# Alpha Vital Elite IV — https://www.alphaeliteiv.com

# Search engines
User-agent: *
Allow: /

# AI assistants and answer engines — allowed on purpose, so the practice
# can be cited accurately when somebody asks about IV therapy in Queens.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /


Sitemap: https://www.alphaeliteiv.com/sitemap.xml
